,id,box
33100,031f42fb38e8121c,0.12 0.00 0.67 0.42
48387,d7f3e9815b864703,0.00 0.31 1.00 0.79
12531,341dcd2569b036cb,0.00 0.00 0.56 1.00
36871,3a0c8ce3667480ce,0.10 0.00 0.82 1.00
29556,0276979248bc1875,0.00 0.00 0.93 1.00
6065,2999b9346c26cb3a,0.37 0.06 0.99 0.95
31330,6edfa081fe744e9f,0.42 0.16 1.00 1.00
27313,35499e96922d4419,0.06 0.04 0.95 0.60
447,14be19686bcf13ce,0.23 0.00 0.65 1.00
13325,57ebddd6efa79552,0.00 0.00 1.00 1.00
35190,144e168da79c8f68,0.07 0.05 0.87 0.94
13648,3db2f65d479c35ad,0.35 0.02 0.61 1.00
27657,c00ebd493d6be937,0.15 0.77 0.96 1.00
11256,0350205cfc14dc9b,0.11 0.00 0.66 1.00
19069,4fbde67a5b62e271,0.00 0.00 0.78 1.00
14819,0b9e7607f33559ce,0.28 0.24 0.65 0.54
19407,005c724724457dfb,0.07 0.40 0.96 0.82
42784,6ff01f869615068c,0.08 0.23 0.90 0.82
49962,6cc285d07952c455,0.03 0.11 1.00 0.83
12222,267df2a741c7ad6c,0.18 0.00 0.62 0.81
29351,3dedc19b0aa31e72,0.01 0.42 0.73 0.82
21720,1e51b3afed67caac,0.01 0.18 0.72 0.77
32586,89aab43c2ecdcc42,0.34 0.18 0.60 0.78
23750,e1c2fe8d86ea26ce,0.00 0.00 0.92 1.00
20707,6d1fa84a05ca5e54,0.09 0.58 0.74 0.86
16247,4dd6eb23a4e39729,0.21 0.32 0.77 0.92
45696,2f9d99127db8f786,0.22 0.27 0.45 0.79
24838,46f76dd0475d0471,0.18 0.00 0.50 1.00
49028,1a93e646b272649b,0.31 0.13 0.82 1.00
25218,03fb91d55de25df0,0.00 0.05 1.00 1.00
11085,1921a1d79ca5343d,0.00 0.00 0.93 1.00
10663,1a17317ca8bc995f,0.00 0.00 0.80 1.00
49625,1a5149c09941f0c2,0.25 0.31 0.55 1.00
53507,03722850d9c63dbe,0.02 0.37 0.19 1.00
26389,d35e301026a2dd26,0.00 0.03 0.79 0.95
13693,0ce6851b201b2a66,0.23 0.00 0.51 0.46
1633,012947d44fd48d56,0.30 0.00 0.74 1.00
48430,00fa77029717047d,0.06 0.06 0.93 0.94
4732,0d2f7ec716c30671,0.28 0.22 0.68 0.79
24292,345703f34b6f3d4e,0.02 0.19 0.97 1.00
2242,59919912e4b5f7d9,0.54 0.24 0.94 0.86
28467,7013f8e2e8f6c3cd,0.06 0.16 0.81 1.00
48883,ea778e71df5a017e,0.00 0.00 0.95 1.00
45589,8029c8a07680a435,0.00 0.00 1.00 1.00
36629,212be0cdb3adcb99,0.00 0.00 1.00 1.00
15505,7f6e56f975564724,0.01 0.18 0.81 0.99
8799,0011393fc27522a8,0.00 0.00 0.75 1.00
19844,913b1ed12827e871,0.06 0.01 0.78 0.99
12274,31cc6004be75831e,0.00 0.00 1.00 1.00
24097,8d3556def3fd2744,0.34 0.24 0.48 0.42
43735,04e3faeeba000da5,0.07 0.40 0.32 0.76
25949,16eee4fc0249b90e,0.11 0.00 1.00 1.00
1449,03e4947a8116fb42,0.33 0.00 1.00 1.00
23836,004efd9fb5ab8614,0.34 0.00 0.67 0.75
10255,00f13acf0ae65ca5,0.00 0.00 0.82 1.00
3483,07e58e720b227663,0.00 0.00 0.34 1.00
26153,52165898666eb656,0.14 0.00 0.68 0.95
31366,000bdc6eff0419df,0.23 0.00 0.99 0.45
50024,d88b1ba3ab45027e,0.00 0.00 1.00 1.00
26203,84f11e89dbb2b0a0,0.19 0.22 0.89 0.84
37840,00a701c16edd0a88,0.05 0.40 1.00 1.00
11303,27190c8683cca5fb,0.14 0.00 0.53 1.00
19255,29ec204f73083c0f,0.12 0.39 0.36 1.00
47489,5e65215b11c3de99,0.27 0.41 0.85 0.71
18791,1588ce8b2887bcce,0.29 0.14 0.83 0.64
24964,14f09ee949912716,0.00 0.00 0.94 1.00
49423,869a5c363b94ce22,0.13 0.02 0.73 1.00
11500,3cddc76f07708073,0.00 0.00 1.00 1.00
22008,cde6ec2253b51d51,0.20 0.00 1.00 0.81
38916,0bddf8ffc5a4382c,0.02 0.00 0.63 1.00
27688,07f8109e02ae04c9,0.00 0.00 0.48 1.00
15752,06b905acecc77af2,0.06 0.27 0.91 0.68
23466,13aaca3e835f08b2,0.00 0.00 1.00 1.00
7096,9a99ebe21f77f5a7,0.25 0.00 0.68 1.00
25944,cdaa67357c149a13,0.01 0.00 0.94 1.00
21449,003a60cefbcb261c,0.16 0.08 0.73 0.74
41782,462d22fcbeabbf45,0.22 0.08 0.76 1.00
43170,0155e6d80a34c6a8,0.40 0.07 0.55 1.00
21381,48afa244a539ec1c,0.51 0.00 0.99 1.00
38946,2e20bda8c043cd20,0.01 0.00 1.00 1.00
12802,024a4b9f3a48331c,0.06 0.00 1.00 1.00
1285,0169518712d3745c,0.08 0.23 0.55 0.67
42473,9014e1bb76d498a1,0.05 0.43 0.74 1.00
13207,7d198e88927d7d50,0.35 0.24 1.00 1.00
12609,01096c74cb7d943f,0.27 0.00 0.80 0.75
9409,01667cc73cc292db,0.36 0.00 0.59 1.00
23549,6aa4a51156ba0d6c,0.02 0.17 0.68 0.70
28158,3c88596a6cad62b4,0.00 0.00 1.00 1.00
47867,b503a2ad4eba2906,0.01 0.19 1.00 0.84
13889,bde4f66af6f67379,0.38 0.54 0.49 0.68
18768,0ddd51e797dd1829,0.00 0.00 1.00 1.00
16548,43af873ab423a150,0.00 0.00 1.00 1.00
9794,8a16d7ceecd75cab,0.07 0.00 1.00 0.85
8324,87ed7cecd27f5d71,0.02 0.15 0.65 0.93
46407,93b372e41f4b3cd4,0.01 0.19 0.55 0.74
1050,9c4a75b806e6b8ad,0.26 0.00 0.70 0.60
42129,104c4ff53135b887,0.00 0.00 0.87 0.89
50416,07f412d35ddb385f,0.00 0.00 1.00 1.00
29479,3778f7d54654d3d9,0.26 0.05 0.88 0.84
24295,34f8ec0f0de63110,0.36 0.37 0.65 0.57
39408,6ebf0d8e14b7d94e,0.00 0.00 1.00 1.00
15070,019a91cbeb8d10c8,0.31 0.22 0.71 0.68
38260,00cc9d44e2bcf5e0,0.15 0.14 0.90 0.88
50307,b4f44dbc91e2e586,0.00 0.00 0.26 1.00
25661,0456ed9a05d371d5,0.05 0.00 1.00 1.00
48641,4dd70fb1a38dd401,0.15 0.00 0.89 0.87
13688,40ad0731936a8fd6,0.11 0.14 0.83 0.82
26419,1075b0e72b71fe86,0.04 0.00 0.99 1.00
46708,3f7b3278c5ce9745,0.32 0.00 1.00 1.00
18501,bb1b7b96f37c735d,0.43 0.00 0.72 1.00
47441,1f4293c6244a0cea,0.01 0.28 0.59 0.92
32076,310983783748a7e1,0.33 0.64 0.60 1.00
14434,40fd798d7b966ae5,0.16 0.00 1.00 1.00
49508,06d2cabb3caab35d,0.16 0.00 1.00 1.00
14289,0f0d89203e13a4ef,0.03 0.04 0.50 0.72
36164,08218a8efce957be,0.08 0.13 0.94 0.85
19484,5df3bf6abe9207e7,0.00 0.00 0.78 0.49
1441,c3d58b43f9f98b1b,0.09 0.00 0.84 1.00
12492,064b9ab556822839,0.00 0.00 1.00 1.00
37044,0271cea1587571b2,0.00 0.00 0.92 1.00
24494,06d9efcb372104ff,0.00 0.00 0.28 1.00
44582,801ed24e3e14879c,0.05 0.02 0.98 0.82
46812,05b250ba45080e17,0.26 0.13 1.00 0.93
16065,603a9a131b19a741,0.00 0.00 1.00 1.00
42640,5fc77edf51fa9c5f,0.02 0.04 0.72 1.00
28561,328f40750f5e68b3,0.04 0.34 0.96 0.62
36217,077d11fd11af23ac,0.06 0.09 1.00 0.86
1462,0158f083228bd761,0.11 0.18 0.75 0.82
1180,d76e0512691e9660,0.00 0.00 1.00 1.00
2145,47c193b8a982673c,0.28 0.06 0.58 0.80
42076,01166303db6c8a59,0.13 0.31 0.36 1.00
42508,3b00021ed2577644,0.02 0.19 0.77 0.72
26780,0427a61d62d41640,0.16 0.00 1.00 1.00
15959,007ccf0c32a4b860,0.18 0.21 0.60 0.87
2769,1b6f239a65eaf089,0.00 0.11 0.79 0.91
25606,062aba5f7a7549fb,0.03 0.16 0.94 0.76
32117,54716913b76ba400,0.20 0.36 0.76 0.89
40687,001ffb1c282cbb21,0.28 0.00 0.52 0.48
11743,0fe8d08cd99166f0,0.02 0.00 0.92 1.00
41090,20d1dc62bf8157cf,0.00 0.00 1.00 1.00
6335,000a2c8589c7c752,0.24 0.00 1.00 1.00
1789,01abd88aec908dea,0.06 0.00 1.00 1.00
35820,09dc257f3da76760,0.00 0.00 0.75 1.00
26319,02c56d6b88cf0cb8,0.23 0.37 0.60 0.51
4507,11b1aeb19d44c03e,0.18 0.10 0.66 0.86
31235,0d0d675bd01f8dcc,0.27 0.00 0.72 1.00
48072,3d1ae4393761bd30,0.00 0.00 1.00 0.40
2010,29ec24d3e6b0bc7c,0.00 0.00 1.00 1.00
22346,1bb59d97be7bb248,0.00 0.10 0.94 0.87
22550,391f855d7f108a93,0.45 0.18 0.75 1.00
28851,24558ae8760ad536,0.00 0.00 0.63 1.00
42597,079fa86e8210d753,0.10 0.12 0.88 0.80
47966,28e13245ebc18301,0.00 0.00 0.90 1.00
4748,0daec9c4e58da482,0.00 0.01 0.98 1.00
10522,01435be2a78f3f66,0.07 0.49 0.71 0.61
3272,7f13f338acca8413,0.31 0.14 0.75 0.82
26379,04463ed68d4b9b4f,0.25 0.00 0.67 1.00
21569,ef4d3f99c170306d,0.04 0.16 0.88 0.88
7724,4c1eea20b8d4c3e9,0.27 0.43 1.00 1.00
42810,66cecd7156e7317c,0.11 0.14 0.88 0.83
42444,6d7c5df6d9ae0755,0.24 0.24 0.63 0.64
50850,05f9adcd08ad30ad,0.26 0.18 0.59 0.86
23010,0dc3c5644fea263b,0.08 0.00 0.89 0.89
